int[] asteroids_map_map = {
46, 58, 46, 46, 60, 46, 58, 64,
0x35AE, 0x39AC, 0x31A4, 0x308E, 0x39CE, 0x39AC, 0x2C84, 0x1484,
0x10A4, 0x108B, 0x1485, 0x3124, 0x398F, 0x1484, 0x10A4, 0x35A8,
0x15AC, 0x35A8, 0x108D, 0x2964, 0x39EC, 0x39CA, 0x31AD, 0x048B,
0x04E1, 0x31C1, 0x35CC, 0x358D, 0x04C7, 0x04E1, 0x04E1, 0x10E1,
0x1084, 0x35CC, 0x04EC, 0x10E1, 0x1084, 0x24E6, 0x308D, 0x31AE,
0x1C21, 0x1084, 0x1CC4, 0x35A8, 0x11AC, 0x31AE, 0x11CC, 0x39AD,
0x398E, 0x35AD, 0x398E, 0x39A4, 0x35A4, 0x35AC, 0x358D, 0x318E,
0x35A4, 0x3124, 0x388E, 0x31AD, 0x05CD, 0x10E1, 0x1084, 0x20E6,
0x31AD, 0x388D, 0x318D, 0x348E, 0x39CD, 0x35CC, 0x39AD, 0x11CC,
0x11CD, 0x31AD, 0x35AD, 0x39AC, 0x118C, 0x11AD, 0x3989, 0x35C4,
0x358D, 0x308E, 0x118D, 0x35AE, 0x05CC, 0x10E1, 0x1084, 0x3484,
0x208D, 0x31AD, 0x308D, 0x39AC, 0x11CD, 0x398D, 0x308C, 0x3584,
0x318E, 0x042E, 0x0427, 0x35CC, 0x18EC, 0x1C21, 0x1C21, 0x1C21,
0x1084, 0x35E4, 0x1DAD, 0x1C21, 0x1084, 0x18A4, 0x3507, 0x358D,
0x308E, 0x118E, 0x39AC, 0x31AE, 0x318F, 0x14C4, 0x3086, 0x39CC,
0x11AC, 0x3DAE, 0x042C, 0x1087, 0x1484, 0x20E6, 0x31AD, 0x11CD,
0x31CC, 0x3584, 0x35CE, 0x31EC, 0x348C, 0x31AC, 0x3184, 0x31CE,
0x388D, 0x31ED, 0x1C21, 0x1084, 0x1CC4, 0x35A8, 0x39AC, 0x3984,
0x308C, 0x39CD, 0x3D8D, 0x118C, 0x398C, 0x358E, 0x35C4, 0x058F,
0x10E1, 0x1084, 0x20E6, 0x31AD, 0x11CD, 0x31CC, 0x3584, 0x35CE,
0x31EC, 0x188C, 0x308F, 0x39CC, 0x11AC, 0x3DAE, 0x042C, 0x1087,
0x1884, 0x3507, 0x358D, 0x308E, 0x118E, 0x39AC, 0x31AE, 0x318F,
0x3CC4, 0x3184, 0x31CE, 0x388D, 0x31ED, 0x1C21, 0x3C21, 0x35AD,
0x04C7, 0x04E1, 0x04E1, 0x10E1, 0x1084, 0x39AF, 0x35EE, 0x10EC,
0x35E5, 0x11AD, 0x3DCE, 0x158D, 0x1C21, 0x1084, 0x1CC4, 0x31AE,
0x31CE, 0x118E, 0x3D85, 0x398E, 0x31AD, 0x31CD, 0x04AD, 0x10E1,
0x1084, 0x34E6, 0x31CC, 0x398E, 0x042C, 0x0427, 0x39AF, 0x35EE,
0x18EC, 0x1C21, 0x1C21, 0x1C21, 0x1084, 0x35C4, 0x35AC, 0x31EC,
0x04EE, 0x10E1, 0x1084, 0x24E4, 0x31EC, 0x388E, 0x388D, 0x318D,
0x118D, 0x39AE, 0x108D, 0x108D, 0x3D8D, 0x1C21, 0x3821, 0x7FFF
};

